gene_names	FPKM_data	spot_count	pixel_count	mean_pixels	mean_closest_distance	property	gene_or_blank
Mgam	0.065	173.0	271.0	1.5664739884393064	0.2661243012877586	0.9752215456011118	gene
Rttn	0.97	171.0	303.0	1.7719298245614035	0.24889917781696141	0.8523481727414207	gene
Kif21a	4.02	171.0	291.0	1.7017543859649122	0.2517725326933587	0.903709485140192	gene
Ppm1l	3.625	168.0	314.0	1.869047619047619	0.2442070118443113	0.8792045886633421	gene
Col6a5	1.075	166.0	283.0	1.7048192771084338	0.254818525337661	0.8148001842311172	gene
Letm1	12.795	163.0	304.0	1.8650306748466257	0.24908748761996502	0.8306860127379029	gene
Onecut2	0.77	163.0	285.0	1.7484662576687116	0.2647048853580105	1.0167413768548357	gene
Gpr179	0.295	162.0	253.0	1.5617283950617284	0.2609915709874469	0.8445541726419313	gene
Mysm1	0.24	161.0	268.0	1.6645962732919255	0.257205488284961	0.8006495196206416	gene
Itga4	0.86	160.0	262.0	1.6375	0.2533687519364156	0.9136228149810254	gene
Trpm2	0.035	157.0	257.0	1.6369426751592357	0.2567370890354216	0.8629685752553286	gene
Pcdhb22	5.28	157.0	273.0	1.7388535031847134	0.25110376066821993	0.9034398914554795	gene
Aldh1l2	0.435	150.0	251.0	1.6733333333333333	0.2544053463373533	0.7667985165530683	gene
Kntc1	0.885	149.0	280.0	1.8791946308724832	0.24583883311134505	0.8806114453415009	gene
Scn7a	0.755	145.0	266.0	1.8344827586206895	0.24781465373016584	0.8368861330419733	gene
Ksr2	0.1	144.0	251.0	1.7430555555555556	0.24583811349149823	0.8027305451056296	gene
RP24-338G10.1	0.165	142.0	249.0	1.7535211267605635	0.255500142089488	0.8848974973524772	gene
Dnah8	0.185	138.0	219.0	1.5869565217391304	0.2618980620678311	0.843586963254065	gene
Atr	0.57	133.0	211.0	1.586466165413534	0.2460738788999549	0.8811301958906453	gene
Smchd1	1.165	128.0	222.0	1.734375	0.24836409425335765	0.8947425985321498	gene
Myom2	0.125	126.0	202.0	1.6031746031746033	0.26800126048817796	0.8268170847673744	gene
Nr6a1	2.25	125.0	223.0	1.784	0.24908566703360166	0.8304390320933994	gene
Scn10a	0.24	125.0	197.0	1.576	0.2633984446909153	0.8897951022224911	gene
Lsm11	5.425	124.0	206.0	1.6612903225806452	0.24737004485111136	0.8448320333842576	gene
Ly75	0.43	116.0	197.0	1.6982758620689655	0.252115804874565	0.7986709479492734	gene
Trabd2b	2.84	116.0	192.0	1.6551724137931034	0.25542912081688995	0.955411539699911	gene
Tmc3	0.22	116.0	186.0	1.603448275862069	0.25533437002678594	0.8623069753665906	gene
Hmcn2	7.08	113.0	166.0	1.4690265486725664	0.26621603820148	0.870682836847188	gene
Ntrk2	13.32	112.0	166.0	1.4821428571428572	0.26852664644059304	0.8946874554447405	gene
Fign	0.885	102.0	169.0	1.6568627450980393	0.2523535658491662	0.87532260331222	gene
Camk4	0.035	101.0	152.0	1.504950495049505	0.25850806336097154	0.8955482756122747	gene
Sox11	0.81	100.0	157.0	1.57	0.26853570549327105	0.8806483905298572	gene
Ptprz1	1.46	89.0	130.0	1.4606741573033708	0.26160060406711094	0.8230272106766738	gene
Ppfia2	0.02	87.0	152.0	1.7471264367816093	0.25742746720611226	0.9750432141150647	gene
Prtg	0.15	76.0	102.0	1.3421052631578947	0.267523799861305	0.9324407755215764	gene
Col7a1	2.5	75.0	139.0	1.8533333333333333	0.25194084251199717	0.9773631010861936	gene
